CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
 GDAL Intervention Class file driver description           	: Arc/Info ASCII Grid
 GDAL Intervention Class file projection                   	: 
 GDAL Intervention Class file data type                    	: Int32

 Intervention Height file                                  	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/DefenceElev.asc
 GDAL Intervention Height file driver code                 	: AAIGrid
 GDAL Intervention Height file driver description          	: Arc/Info ASCII Grid
 GDAL Intervention Height file projection                  	: 
 GDAL Intervention Height file data type                   	: Int32

 Only one layer
    Initial Fine Uncons Sediment file                      	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_U_F.asc
    GDAL Initial Fine Uncons Sediment file driver code     	: AAIGrid
    GDAL Initial Fine Uncons Sediment file driver desc     	: Arc/Info ASCII Grid
    GDAL Initial Fine Uncons Sediment file projection      	: 
    GDAL Initial Fine Uncons Sediment file data type       	: Float32

    Initial Sand Uncons Sediment file                      	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_U_S.asc
    GDAL Initial Sand Uncons Sediment file driver code     	: AAIGrid
    GDAL Initial Sand Uncons Sediment file driver desc     	: Arc/Info ASCII Grid
    GDAL Initial Sand Uncons Sediment file projection      	: 
    GDAL Initial Sand Uncons Sediment file data type       	: Float32

    Initial Coarse Uncons Sediment file                    	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_U_G.asc
    GDAL Initial Coarse Uncons Sediment file driver code   	: AAIGrid
    GDAL Initial Coarse Uncons Sediment file driver desc   	: Arc/Info ASCII Grid
    GDAL Initial Coarse Uncons Sediment file projection    	: 
    GDAL Initial Coarse Uncons Sediment file data type     	: Float32

    Initial Fine Cons Sediment file                        	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_C_F.asc
    GDAL Initial Fine Cons Sediment file driver code       	: AAIGrid
    GDAL Initial Fine Cons Sediment file driver desc       	: Arc/Info ASCII Grid
    GDAL Initial Fine Cons Sediment file projection        	: 
    GDAL Initial Fine Cons Sediment file data type         	: Float32

    Initial Sand Cons Sediment file                        	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_C_S.asc
    GDAL Initial Sand Cons Sediment file driver code       	: AAIGrid
    GDAL Initial Sand Cons Sediment file driver desc       	: Arc/Info ASCII Grid
    GDAL Initial Sand Cons Sediment file projection        	: 
    GDAL Initial Sand Cons Sediment file data type         	: Float32

    Initial Coarse Cons Sediment file                      	: /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/in/Happisburgh/1_C_G.asc
    GDAL Initial Coarse Cons Sediment file driver code     	: AAIGrid
    GDAL Initial Coarse Cons Sediment file driver desc     	: Arc/Info ASCII Grid
    GDAL Initial Coarse Cons Sediment file projection      	: 
    GDAL Initial Coarse Cons Sediment file data type       	: Float32

Vector GIS Input Files
 None

Other Input Data
 Wave propagation model                                    	: CShore
 Density of sea water                                     	: 1029 kg/m^3
 Initial still water level                                 	: 40.0 m
 Final still water level                                   	: 40.0 m
 Deep water wave height                                    	: 0.0 m
 Deep water wave orientation                               	: 0.0 degrees
 Wave period                                               	: 0.0 s
 Start depth for wave calcs (*deep water wave height)      	: 30.0
*Depth of closure                                          	: 0.000 m
 Do coast platform erosion?                                	: Y
 R value                                                   	: 8000000.00
 Do beach sediment transport?                              	: Y
 Handling of beach sediment at grid edges                  	: open
 Beach potential erosion/deposition equation               	: CERC
 Median particle size of fine sediment                     	: 0.06 mm
 Median particle size of sand sediment                     	: 0.42 mm
 Median particle size of coarse sediment                   	: 19.00 mm
 Beach sediment density                                    	: 2650.00 kg/m^3
 Beach sediment porosity                                   	: 0.40
 Fine-sized sediment relative erodibility                  	: 1.0
 Sand-sized sediment relative erodibility                  	: 0.7
 Coarse-sized sediment relative erodibility                	: 0.3
 Transport parameter KLS for CERC equation                 	: 0.790
 Height of Dean profile start above SWL                    	: 0.5 m
 Sediment input at a point                                 	: N
 Do cliff collapse?                                        	: Y
 Cliff erodibility                                         	: 8000000.0
 Notch overhang to initiate collapse                       	: 0.1 m
 Notch base below SWL                                      	: 0.3 m
 Scale parameter A for cliff deposition                    	: auto
 Planview width of cliff deposition talus                  	: 0.0 m
 Planview length of cliff deposition talus                 	: 50.0 m
 Height of talus at land end (fraction of cliff elevation) 	: 0.0
 Gravitational acceleration                                	: 9.8 m^2/s
 Minimum spacing of coastline normals                      	: 100.0 m
 Random factor for spacing of normals                      	: 0.0
 Length of coastline normals                               	: 800.0 m
 Maximum number of 'cape' normals                          	: 6

Testing only
 Output profile data?                                      	: N
 Profile numbers to be saved                               	: 
 Timesteps when profiles are saved                         	: 
 Output parallel profile data?                             	: N
 Output erosion potential look-up data?                    	: Y (see /home/wilfc/Documents/github/coastalme_TESTING/src/cmake-build-release/Release/out/Happisburgh/ErosionPotential.csv)
 Erode coast in alternate directions?                      	: N


PER-ITERATION RESULTS =========================================================================================================================================================================
Sea depth in metres. All erosion and deposition values in millimetres
GISn = GIS files saved as <filename>n.

<-----ELAPSED----><-SEA-><----POTENTIAL---><----------ACTUAL-----------><----POTENTIAL----><------------ACTUAL------------><-----------ACTUAL-----------><-SEDIMENT-><--CLIFF COLLAPSE--><SUSP>
       TIME        DEPTH  PLATFORM EROSION        PLATFORM EROSION          BEACH EROSION            BEACH EROSION                BEACH DEPOSITION        INPUT EVENT  EROSION DEPOSITION  SED
Time  Hours  Years   Avg  % Sea   All  Erod % Sea   All Erod <-sea avg->  % Sea   All  Erod  % Sea   All Erodng <-sea avg->  % Sea   All  Deposit <-sea->            <-coast avg><--sea->
Step                       Area   Sea  Area  Area   Sea Area   F   S   C   Area   Sea  Area   Area   Sea   Area   F   S   C   Area   Sea     Area   S   C   F   S   C   F   S   C   S   C    F
                                  Avg   Avg         Avg  Avg                            Avg          Avg    Avg                      Avg      Avg
   1      6      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   2     12      0 11.09    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   3     18      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   4     24      0 12.20    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   5     30      0 12.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   6     36      0 13.27    1.2   0.0     0   1.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
   7     42      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
   8     48      0 14.41   20.2   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
   9     54      0 14.95   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  10     60      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  11     66      0 11.09    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  12     72      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  13     78      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  14     84      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  15     90      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  16     96      0 13.84   19.9   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  17    102      0 14.41   19.6   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0   nan          0.1   0.0      0 0.0 0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
  18    108      0 14.95   20.3   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  19    114      0 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      1 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
  20    120      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  21    126      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  22    132      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.2   0.0      0 0.0 0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
  23    138      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  24    144      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  25    150      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  26    156      0 14.41   19.5   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0   nan          0.1   0.0      0 0.0 0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
  27    162      0 14.95   20.3   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  28    168      0 10.55   19.4   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  29    174      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  30    180      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  31    186      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  32    192      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
  33    198      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  34    204      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  35    210      0 14.41   18.7   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  36    216      0 14.95   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  37    222      0 10.55   19.9   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  38    228      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  39    234      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  40    240      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  41    246      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  42    252      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  43    258      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0   140    0.1   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  44    264      0 14.41   19.5   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  45    270      0 14.95   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  46    276      0 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  47    282      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  48    288      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  49    294      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  50    300      0 12.74   20.6   0.0     0  18.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
  51    306      0 13.27   19.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  52    312      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    28    0.0   0.0      3 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  53    318      0 14.41   19.9   0.0     0  17.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  54    324      0 14.95   20.3   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  55    330      0 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      2 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  56    336      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  57    342      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  58    348      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  59    354      0 12.74   20.6   0.0     0  18.9   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  60    360      0 13.27   19.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
  61    366      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    25    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
  62    372      0 14.41   20.2   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      3 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  63    378      0 14.95   16.2   0.0     0  14.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
  64    384      0 10.55   20.0   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0     92 0.0 0.0 0.0    0.1   0.0       15 0.0 0.0                                   0.0 
  65    390      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      1 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  66    396      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
  67    402      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  68    408      0 12.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  69    414      0 13.27    1.2   0.0     0   1.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
  70    420      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  71    426      0 14.41   13.7   0.0     0  12.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      3 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  72    432      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  73    438      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  74    444      0 11.09    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  75    450      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  76    456      0 12.20    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  77    462      0 12.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  78    468      0 13.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
  79    474      0 13.84    0.0   0.0         0.0   0.0                     0.0   nan          0.0   0.0                       0.0   0.0                                                        
  80    480      0 14.41   10.2   0.0     0   9.1   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
  81    486      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  82    492      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  83    498      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
  84    504      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
  85    510      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  86    516      0 12.74   20.7   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  87    522      0 13.27   19.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  88    528      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  89    534      0 14.41   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      3 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  90    540      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
  91    546      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
  92    552      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
  93    558      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  94    564      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  95    570      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  96    576      0 13.27   19.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
  97    582      0 13.84   19.9   0.0     0  17.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
  98    588      0 14.41   20.7   0.0     0  18.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
  99    594      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 100    600      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 101    606      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 102    612      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 103    618      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 104    624      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 105    630      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 106    636      0 13.84   19.9   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    67    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 107    642      0 14.41   19.5   0.0     0  17.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 108    648      0 14.95   16.7   0.0     0  14.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
